offspring,mother,father,prob,SexEstimate
5848,5195,5781,0.9995,0
5849,5123,1577,0.9997,0
5850,3596,NA,0.9719,1
5851,5518,5456,1,0
5852,1580,3643,0.9999,0
5853,4958,NA,0.9998,1
5854,5549,NA,0.9378,0
5855,5549,NA,0.9916,1
5905,5465,NA,0.9648,1
5906,4885,5338,0.9907,1
5907,5589,5781,0.9065,1
5908,5634,NA,0.8935,1
5909,1707,1710,0.9999,0
6009,4958,5626,0.9994,0
6010,3094,NA,0.9906,1
6011,5621,1607,0.9997,1
6013,5633,NA,0.9004,0
6015,5685,5285,0.9996,0
6016,5683,NA,0.9928,1
6018,3086,5828,0.9974,1
6020,3085,1729,1,0
6021,5514,5321,0.9589,0
6023,5613,5779,0.9999,0
6024,1864,5333,0.9973,1
6025,5525,5513,0.9913,1
6026,5530,NA,0.9998,1
6028,5284,NA,0.9851,0
6029,5524,4860,1,1
6032,5773,NA,0.9506,1
6034,5511,2974,1,0
6035,6021,5321,0.9392,0
6038,5536,NA,0.9952,1
6041,3567,NA,0.9965,0
6042,4861,NA,0.8045,1
6043,5640,5321,0.9787,1
6044,4896,NA,0.9968,0
6047,1605,5837,1,1
6048,1678,5291,0.9998,0
6049,5625,NA,0.979,1
6050,3595,5292,1,1
6051,5277,4933,0.9999,1
6052,1826,NA,0.9999,1
